n,descripcion,regv_1,regv_2,regv_0,regv_1,regv_2,regv_8,regv_9,regv_maquina_longitud,regv_maquina_validaciones,regv_maquina_validaciones,regv_numero_longitud,regv_numero_validaciones,regc_1,regc_2,regc_3,regc_0,regc_1,regc_6,regc_7,regc_9,regc_aduana_longitud,regc_aduana_validaciones,regc_numero_longitud,regc_numero_validaciones,otros,otros_1,otros_8,otros_9,otros_aduana_longitud,otros_aduana_validaciones,otros_numero_longitud,otros_numero_validaciones
48,Comprobante de Operaciones - Ley N° 29972,SI,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999",,Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).
49,Constancia de Depósito - IVAP (Ley 28211),SI,NO,SI,SI,NO,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,NO,SI,NO,NO,NO,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).
50,Declaración Única de Aduanas - Importación definitiva                 ,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).
51,Póliza o DUI Fraccionada,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).
52,Despacho Simplificado - Importación Simplificada                        ,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n2.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).
53,Declaración de Mensajería o Courier                                         ,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n2.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 6,1. Obligatorio\n2. Numérico mayor a cero (0).
54,Liquidación de Cobranza                                                     ,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n2.  Validar con parámetros de la tabla 11,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,3,1. Obligatorio\n2. Numérico\n3.  Validar con parámetros de la tabla 11,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).
55,BVME para transporte ferroviario de pasajeros,SI,NO,NO,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n              1= Boleto Pre-Impreso\n              2= Boleto Electrónico\n              5= Anulado,,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n              1= Boleto Pre-Impreso\n              2= Boleto Electrónico,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n              1= Boleto Pre-Impreso\n              2= Boleto Electrónico,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).
56,Comprobante de pago SEAE,SI,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).
87,Nota de Crédito Especial,SI,NO,NO,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).
88,Nota de Débito Especial,SI,NO,NO,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Numérico mayor a cero (0).
89,Nota de Ajuste de Operaciones - Ley N° 29972,NO,NO,,,,,,,,,,,SI,NO,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).
91,Comprobante de No Domiciliado                                                 ,NO,NO,,,,,,,,,,,NO,SI,NO,SI,NO,NO,NO,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0).",SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0)."
96,Exceso de crédito fiscal por retiro de bienes                           ,NO,NO,,,,,,,,,,,SI,NO,SI,SI,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0).",SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0)."
97,Nota de Crédito - No Domiciliado,NO,NO,,,,,,,,,,,NO,SI,NO,SI,NO,NO,NO,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0).",SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0)."
98,Nota de Débito - No Domiciliado,NO,NO,,,,,,,,,,,NO,SI,NO,SI,NO,NO,NO,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0).",SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,"1. Obligatorio\n2. Alfanumérico. De ser numérico, mayor a cero (0)."
